transformation, transformation.
imposing, imposing.
humanistic, humanistic.
secretary, secretary.
warrior, warrior.
hypothetical, hypothetical.
sector, sector.
workings, workings.
liter, liter.
shall, shall.
washroom, washroom.
shore, shore.
loaf, loaf.
overpass, overpass.
wax, wax.
overstatement, overstatement.
shuttle, shuttle.
weapon, weapon.
expansive, expansive.
reinstate, reinstate.
sideroad, sideroad.
welfare, welfare.
disillusion, disillusion.
fortify, fortify.
sightseeing, sightseeing.
well-rounded, well-rounded.
gratify, gratify.
signify, signify.
ventilate, ventilate.
painstaking, painstaking.
lottery, lottery.
sin, sin.
whirlpool, whirlpool.
veteran, veteran.
intergenerational, intergenerational.
skim, skim.
witness, witness.
bet, bet.
chronic, chronic.
skull, skull.
worn, worn.
palm, palm.
loyal, loyal.
skydiving, skydiving.
pan, pan.
magnificent, magnificent.
yawn, yawn.
panel, panel.
confess, confess.
slogan, slogan.
breathability, breathability.
snap, snap.
yell, yell.
paperwork, paperwork.
prized, prized.
sneaker, sneaker.
bust, bust.
makeup, makeup.
sob, sob.
yummy, yummy.
masterful, masterful.
bachelor, bachelor.
impeccable, impeccable.
equity, equity.
socket, socket.
versatile, versatile.
cemetery, cemetery.
particle, particle.
solely, solely.
dawn, dawn.
chairperson, chairperson.
solidarity, solidarity.
modulation, modulation.
peacock, peacock.
eagle, eagle.
sore, sore.
yield, yield.
deed, deed.
maritime, maritime.
sorrow, sorrow.
earnest, earnest.
peer, peer.
spade, spade.
pension, pension.
martial, martial.
spectacular, spectacular.
eggplant, eggplant.
spice, spice.
pensive, pensive.
assertiveness, assertiveness.
spite, spite.
empathy, empathy.
mass, mass.
stadium, stadium.
envision, envision.
phenomena, phenomena.
steward, steward.
ethical, ethical.
diarrhoea, diarrhoea.
commuter, commuter.
stiff, stiff.
evacuate, evacuate.
photoelectric, photoelectric.
mat, mat.
stony, stony.
formation, formation.
phrase, phrase.
mechanic, mechanic.
executive, executive.
physician, physician.
merciful, merciful.
stout, stout.
faith, faith.
dip, dip.
methane, methane.
straw, straw.
fiber, fiber.
pity, pity.
modem, modem.
stripe, stripe.
garage, garage.
moderate, moderate.
plainly, plainly.
monument, monument.
stubborn, stubborn.
gaze, gaze.
plasma, plasma.
quantity, quantity.
substantial, substantial.
genius, genius.
discipline, discipline.
pronoun, pronoun.
subtle, subtle.
popcorn, popcorn.
quotient, quotient.
germ, germ.
disposal, disposal.
race, race.
suburb, suburb.
giraffe, giraffe.
dissolve, dissolve.
radiation, radiation.
succeed, succeed.
glare, glare.
pose, pose.
rag, rag.
supper, supper.
pot, pot.
mushy, mushy.
surname, surname.
glue, glue.
prehistoric, prehistoric.
ratio, ratio.
suspect, suspect.
gossip, gossip.
drill, drill.
mysterious, mysterious.
sweat, sweat.
grill, grill.
dumb, dumb.
reception, reception.
sweep, sweep.
chiefly, chiefly.
livestock, livestock.
tank, tank.
grocery, grocery.
prior, prior.
mall, mall.
tap, tap.
grief, grief.
probe, probe.
telegraph, telegraph.
bronze, bronze.
procedure, procedure.
rectangle, rectangle.
carnival, carnival.
profound, profound.
reflective, reflective.
textspeak, textspeak.
carrier, carrier.
prominent, prominent.
refreshment, refreshment.
thereby, thereby.
exhort, exhort.
promising, promising.
reinforce, reinforce.
thermos, thermos.
carrot, carrot.
prospect, prospect.
